,area,major_length,perimeter,euler_number,extent,convex_area_percent,blue_mean,green_mean,red_mean,nir_mean,blue_std,green_std,red_std,nir_std,blue_max,green_max,red_max,nir_max,blue_min,green_min,red_min,nir_min,ndvi_mean,ndvi_std,ndvi_max,ndvi_min,ndwi_mean,ndwi_std,ndwi_max,ndwi_min,glcm_mean_meant,glcm_mean_std,glcm_mean_max,glcm_mean_min,classfiterLabel
9,919.0,36.00816377809149,115.31370849898475,1.0,0.9572916666666667,928.0,307.99020674646357,362.7399347116431,313.99020674646357,307.99020674646357,28.08189701570714,48.4588025379548,44.52015855545373,28.08189701570714,394.0,506.0,495.0,394.0,222.0,244.0,196.0,222.0,0.6863221301536171,0.06867766647240739,0.8151765589782118,0.5373333333333333,-0.6487039272298812,0.059815852389343956,-0.5052219321148825,-0.759497645211931,2.333681344985962,0.7004759907722473,3.7551021575927734,1.0,0.0
17,953.0,39.82853308355463,134.6274169979695,1.0,0.700735294117647,1096.0,845.3882476390346,1293.4071353620147,2404.158447009444,845.3882476390346,108.94259657138808,142.19045661079105,206.96331136282097,108.94259657138808,1300.0,1869.0,2716.0,1300.0,683.0,943.0,1613.0,683.0,0.15189157213188137,0.01616582257336826,0.20371151412905947,0.0728066982162359,-0.4322199534009277,0.04585459414103157,-0.23838630806845965,-0.4811791383219955,4.784632682800293,0.35802486538887024,5.040816307067871,3.5306122303009033,0.0
28,764.0,45.96821501128082,123.74011537017762,1.0,0.5787878787878787,912.0,626.8507853403141,717.2198952879581,870.9384816753927,626.8507853403141,125.14219655264958,158.05772628941494,211.26241129202285,125.14219655264958,1175.0,1419.0,1558.0,1175.0,450.0,536.0,601.0,450.0,0.23322550708637393,0.05605195074270803,0.33583288698446706,0.07795275590551182,-0.31958877423842347,0.06592456415007068,-0.1031837360951285,-0.41543953592146365,1.7297788858413696,0.46024659276008606,3.0,1.0,0.0
70,790.0,45.11812291390338,128.7401153701776,1.0,0.5486111111111112,944.0,954.9278481012658,1305.7379746835443,1969.667088607595,954.9278481012658,180.34622429340826,206.36282034614314,386.5816032941142,180.34622429340826,1360.0,1746.0,2819.0,1360.0,618.0,871.0,1291.0,618.0,0.1983216988543243,0.04302312550680364,0.2804209603157202,0.09709751513885989,-0.382197075633604,0.04472059269922904,-0.28461208744106303,-0.4601613220539052,4.163885116577148,0.5806183218955994,5.81632661819458,3.2040815353393555,0.0
90,1225.0,45.482412893151135,142.07716446627535,1.0,0.8536585365853658,1333.0,2407.686530612245,1548.3444897959184,1166.8857142857144,2407.686530612245,224.06659656478612,104.19672377358059,62.91189822899568,224.06659656478612,2860.0,1796.0,1452.0,2860.0,1648.0,1171.0,997.0,1648.0,0.39590324654767906,0.019000347777112323,0.4235203689469639,0.27815063385533184,-0.27095478656462363,0.018049861329192424,-0.1975598310652276,-0.3509933774834437,3.9067223072052,0.22872616350650787,4.285714149475098,2.673469305038452,1.0
121,592.0,30.53383385681825,107.73401871576772,1.0,0.7175757575757575,734.0,1344.125,1785.2263513513512,2104.7297297297296,1344.125,199.9331000863417,281.06773874826996,360.3094877379459,199.9331000863417,1553.0,2108.0,2498.0,1553.0,816.0,1058.0,1168.0,816.0,0.17881772596904977,0.05298259484899645,0.35667174023338405,0.10294666169339799,-0.2555266130141558,0.05086588126234998,-0.18511569731081925,-0.4180159635119726,4.339871883392334,0.45557206869125366,4.959183692932129,3.1224489212036133,0.0
133,739.0,33.91567170942077,109.9350288425444,1.0,0.8553240740740741,787.0,380.55209742895806,441.3071718538566,437.56292286874157,380.55209742895806,61.957717742728924,90.2552482701705,132.69631115201088,61.957717742728924,511.0,650.0,763.0,511.0,254.0,323.0,258.0,254.0,0.5187404454986438,0.0692390980900044,0.7704280155642024,0.41599661447312736,-0.5095588864729325,0.04894226038621768,-0.4668351231838282,-0.7085993240705971,1.517301321029663,0.46945056319236755,3.1224491596221924,1.0,0.0
159,1359.0,46.9111128783733,151.14823227814082,1.0,0.8084473527662106,1474.0,2626.003679175865,1700.290654893304,1312.9749816041208,2626.003679175865,260.55836204315875,227.73472909698677,259.33364424153626,260.55836204315875,2998.0,2818.0,2808.0,2998.0,1643.0,1062.0,909.0,1643.0,0.3753421474947409,0.04145319778207608,0.41067285382830626,0.12378688849277085,-0.25704286656853936,0.021814668461511727,-0.16485321289262986,-0.3236835537808834,3.9767837524414062,0.22637692093849182,4.918367385864258,2.8367347717285156,1.0
161,1505.0,52.706612459262516,198.92997820866105,1.0,0.4413489736070381,1961.0,1893.5674418604651,1126.9461794019933,929.4106312292358,1893.5674418604651,408.4790469905807,224.45185003412627,376.91143352807205,408.4790469905807,2255.0,1970.0,2094.0,2255.0,716.0,683.0,517.0,716.0,0.45461659355373096,0.11566993324643143,0.5609919571045576,0.140893470790378,-0.3601171309817695,0.04563240436673518,-0.1962962962962963,-0.4947305028605842,3.126544237136841,0.3671145737171173,4.3469390869140625,2.0612244606018066,1.0
344,834.0,44.66233466441171,154.1959594928933,1.0,0.5295238095238095,1210.0,1130.8932853717026,1349.7961630695443,1472.3213429256596,1130.8932853717026,224.19057043814084,306.97132195575466,341.50682793363717,224.19057043814084,1664.0,2034.0,2302.0,1664.0,605.0,746.0,805.0,605.0,0.25040324264598407,0.07330513892656522,0.43495038588754137,0.0667989417989418,-0.2907973604781663,0.05774791242924925,-0.13872220261207202,-0.44934445768772346,3.411099672317505,0.6770985126495361,5.0,2.0,0.0
362,830.0,35.71338733461565,111.21320343559643,1.0,0.8718487394957983,856.0,508.24819277108435,659.5024096385542,740.0493975903614,508.24819277108435,51.90998780661889,70.02444921718089,92.3997012375783,51.90998780661889,606.0,777.0,910.0,606.0,337.0,424.0,418.0,337.0,0.4891259202622713,0.046587856772500096,0.5636363636363636,0.4039344262295082,-0.531187600538844,0.03575597083489506,-0.47054794520547943,-0.6021872863978127,2.923973321914673,0.2016717493534088,3.0,1.7142857313156128,0.0
429,892.0,49.98367677098769,175.19595949289334,1.0,0.547911547911548,1247.0,2184.627802690583,2608.7892376681616,2938.506726457399,2184.627802690583,276.3429914311362,280.20854736910036,277.57140429789007,276.3429914311362,3045.0,3412.0,3614.0,3045.0,1426.0,2001.0,2229.0,1426.0,0.10676213186835223,0.031843252211381214,0.2420749279538905,0.021675454012888107,-0.1656502700260701,0.03458503750023755,-0.06838608831574834,-0.28422446614798874,5.003683567047119,0.5611075758934021,6.0,2.1632652282714844,0.0
536,1133.0,41.28970008989528,131.94112549695427,1.0,0.8282163742690059,1187.0,1183.4245366284201,1163.5648720211827,1195.9796999117386,1183.4245366284201,135.93066089026166,151.11445508800887,157.3213736029516,135.93066089026166,1549.0,1675.0,1765.0,1549.0,858.0,784.0,843.0,858.0,0.2779315181855106,0.038589931398931215,0.3439153439153439,0.12580456407255705,-0.2903989693120823,0.0430876310552581,-0.1429699842022117,-0.376425855513308,2.9279139041900635,0.34193283319473267,4.0204081535339355,2.0,1.0
562,909.0,38.81824108516091,126.22539674441617,1.0,0.6465149359886202,1003.0,675.8778877887788,956.8811881188119,1482.960396039604,675.8778877887788,80.5038277147533,126.11290787108861,203.86431933458329,80.5038277147533,934.0,1373.0,2104.0,934.0,572.0,786.0,1193.0,572.0,0.280366400893797,0.029890464526347693,0.3309166235111341,0.18323057953144267,-0.4674363185020598,0.017228173930671983,-0.4252923343438718,-0.5047040971168437,3.6748390197753906,0.44453001022338867,4.877551078796387,3.0,0.0
675,853.0,37.97754367449777,114.5269119345812,1.0,0.8077651515151515,905.0,1553.791324736225,1725.147713950762,1804.5873388042205,1553.791324736225,165.4119404101462,207.62267207651036,208.48143721646824,165.4119404101462,2062.0,2453.0,2452.0,2062.0,1139.0,1287.0,1377.0,1139.0,0.18400412596512525,0.034332170466782316,0.31622678396871945,0.09463129308543973,-0.20593004352762612,0.02577200323488389,-0.11134676564156946,-0.27699305721809914,3.638730049133301,0.3699801564216614,4.673469543457031,2.8979592323303223,1.0
772,818.0,36.846518539618565,113.00609665440987,1.0,0.8245967741935484,859.0,1113.6369193154035,1286.0525672371639,1474.9156479217604,1113.6369193154035,85.13999089832629,122.74293181293663,155.24757883180547,85.13999089832629,1370.0,1606.0,1905.0,1370.0,809.0,866.0,1040.0,809.0,0.17783394042566583,0.022344900180565078,0.24615384615384617,0.09192200557103064,-0.24267519468508297,0.02606396513135992,-0.15727209464161448,-0.29461957809907563,2.914999008178711,0.3298095166683197,3.734694004058838,1.959183692932129,0.0
907,721.0,33.49303215110563,106.2842712474619,1.0,0.8020022246941045,763.0,538.9500693481276,695.5214979195562,901.1636615811373,538.9500693481276,28.42197881962004,43.78604386903158,108.92522908451615,28.42197881962004,708.0,951.0,1423.0,708.0,485.0,626.0,754.0,485.0,0.43819809093569523,0.035820384075273104,0.5136663524976437,0.29728395061728397,-0.5355089368075044,0.01232762523881053,-0.4900181488203267,-0.5661341853035143,3.058393955230713,0.14122456312179565,3.9795920848846436,3.0,0.0
945,1133.0,42.87161955419354,131.5269119345812,1.0,0.8092857142857143,1186.0,458.2797881729921,574.7961165048544,639.6178287731685,458.2797881729921,115.75283459896626,158.29190276494472,224.25723535260883,115.75283459896626,829.0,1046.0,1344.0,829.0,286.0,318.0,279.0,286.0,0.5743058500738241,0.13813176597901883,0.8108676073251276,0.1568546727048168,-0.6071884893839437,0.10238096606893847,-0.2749884845693229,-0.7453703703703703,3.3556387424468994,0.8329589366912842,5.224489688873291,2.0,0.0
